0,2017-01-01,严重污染,454,365,430,501,8,131,6.43,4
1,2017-01-02,重度污染,220,296,161,246,12,92,3.14,24
2,2017-01-03,严重污染,338,354,290,380,17,137,5.61,9
3,2017-01-04,严重污染,393,360,344,452,18,145,7.28,8
4,2017-01-05,严重污染,276,345,224,275,15,109,5.55,5
5,2017-01-06,重度污染,245,350,194,190,23,104,4.28,7
6,2017-01-07,重度污染,211,327,165,128,17,80,3.22,6
7,2017-01-08,良,54,104,36,22,9,33,0.97,42
8,2017-01-09,优,49,67,32,44,6,36,0.76,38
9,2017-01-10,优,44,71,23,40,6,32,0.64,45
10,2017-01-11,良,77,198,56,81,18,70,1.54,14
11,2017-01-12,良,59,148,39,57,11,46,0.88,38
12,2017-01-13,优,30,35,7,20,4,19,0.38,60
13,2017-01-14,优,35,39,18,37,10,41,0.8,32
14,2017-01-15,良,72,197,51,69,10,48,0.99,18
15,2017-01-16,轻度污染,123,284,92,107,17,65,1.71,4
16,2017-01-17,中度污染,176,311,132,144,20,71,2.11,10
17,2017-01-18,良,53,74,37,50,9,48,0.83,26
18,2017-01-19,良,85,161,45,88,13,36,1.17,39
19,2017-01-20,优,40,45,21,34,7,31,0.69,48
20,2017-01-21,良,53,58,25,49,9,28,0.78,48
21,2017-01-22,优,36,8,23,34,10,38,0.79,37
22,2017-01-23,优,46,35,32,44,12,45,0.98,29
23,2017-01-24,轻度污染,114,239,85,100,27,73,2.04,15
24,2017-01-25,重度污染,221,314,171,186,38,91,3.22,14
25,2017-01-26,重度污染,203,289,159,196,25,62,2.66,33
26,2017-01-27,良,85,149,60,88,20,28,0.72,59
27,2017-01-28,严重污染,364,359,337,419,81,69,2.62,16
28,2017-01-29,良,80,166,39,75,10,16,0.72,61
29,2017-01-30,优,47,101,24,31,9,19,0.56,62
30,2017-01-31,轻度污染,102,310,75,86,27,40,1.26,45
0,2017-02-01,良,54,125,30,49,12,24,0.6,56
1,2017-02-02,轻度污染,107,264,80,101,29,58,1.53,31
2,2017-02-03,中度污染,196,327,154,181,43,83,2.57,25
3,2017-02-04,严重污染,294,358,247,280,49,92,3.23,33
4,2017-02-05,优,32,6,12,16,6,23,0.46,64
5,2017-02-06,优,35,14,12,23,6,26,0.47,55
6,2017-02-07,轻度污染,101,322,75,93,20,59,1.51,17
7,2017-02-08,良,60,221,32,50,6,26,0.73,56
8,2017-02-09,优,36,24,6,20,2,10,0.3,73
9,2017-02-10,优,38,23,6,22,2,13,0.31,74
10,2017-02-11,良,62,86,42,66,17,43,0.87,45
11,2017-02-12,轻度污染,138,306,104,132,41,76,2.28,23
12,2017-02-13,轻度污染,109,229,79,104,23,66,2.06,32
13,2017-02-14,重度污染,225,338,176,190,30,95,2.89,12
14,2017-02-15,严重污染,283,358,232,209,35,105,3.16,22
15,2017-02-16,轻度污染,145,289,107,71,18,54,1.44,47
16,2017-02-17,优,45,39,20,37,6,27,0.52,59
17,2017-02-18,轻度污染,111,255,83,119,25,71,1.58,25
18,2017-02-19,轻度污染,150,277,97,143,24,61,1.41,43
